reactionid,equation,flux
R2,R2: glc__D_c --> 0.67 BDGLC_c + 0.33 Glc_aD_c,5.658729433861211
R6_num1,R6_num1: BDGLC_c + atp_c --> adp_c + g6p_B_c + h_c,3.7913487206870107
R7,R7: g6p_B_c --> f6p_c,3.7913487206870102
R9,R9: h_c + pyr_c --> acald_c + co2_c,18.21557263162972
R21_num1,R21_num1: h_c + nadh_c + nh4_c + pyr_c --> ala__L_c + h2o_c + nad_c,0.27641911229682653
R22_num1,R22_num1: BCCP_c + atp_c + co2_c + h2o_c --> adp_c + carP_c + 2.0 h_c + pi_c,0.2573081854653432
R24,R24: h2o_c + pap_c --> amp_c + pi_c,0.004138211464219277
R25,R25: 0.2619 atp_c + 0.0187 damp_c + 0.01982 dcmp_c + 0.01982 dgmp_c + 0.0187 dtmp_c + 0.1849 h2o_c --> DNA_c + 0.2619 adp_c + 0.2619 pi_c,0.285393894084088
R35_num1,R35_num1: h_c + nadh_c + pyr_c --> lac__L_c + nad_c,0.8644765123357123
R36_num1,R36_num1: adp_c + h_c + pep_c --> atp_c + pyr_c,20.9122003539473
R40,R40: 2pg_c --> h2o_c + pep_c,21.11223012888886
R42_num1,R42_num1: 3pg_c --> 2pg_c,21.112230128888857
R46,R46: coa_m + nad_m + pyr_m --> accoa_m + co2_m + h_m + nadh_m,1.4306509938241905
R50,R50: g3p_c + nad_c + pi_c --> 13dpg_c + h_c + nadh_c,21.30078289968344
R51,R51: 13dpg_c + adp_c --> 3pg_c + atp_c,21.30078289968344
R53_num1,R53_num1: R5P_c + atp_c --> amp_c + h_c + prpp_c,0.07746594871949178
R54,R54: ru5p__D_c --> xu5p__D_c,0.22734821931384977
R55,R55: g6p_c + nadp_c --> 6pgl_c + h_c + nadph_c,0.45578925964705724
R60,R60: 6pgl_c + h2o_c --> 6pgc_c + h_c,0.4557892596470572
R61,R61: R5P_c + xu5p__D_c --> g3p_c + s7p_c,0.15097509161371517
R62_num1,R62_num1: g3p_c + s7p_c --> e4p_c + f6p_c,0.15097509161371517
R74,R74: g1p_c + h_c + utp_c --> ppi_c + udpg_c,0.3269321471549464
R104,R104: mal__L_m + nad_m --> h_m + nadh_m + oaa_m,0.9490960595373065
R107,R107: atp_c + co2_c + h2o_c + pyr_c --> adp_c + 2.0 h_c + oaa_c + pi_c,0.5340429255045526
R108,R108: atp_m + co2_m + h2o_m + pyr_m --> adp_m + 2.0 h_m + oaa_m + pi_m,0.2753578458111305
R109,R109: fum_m + h2o_m --> mal__L_m,0.10621373274936072
R115,R115: atp_c + cit_c + coa_c --> accoa_c + adp_c + oaa_c + pi_c,0.5782499244868569
R117_num1,R117_num1: icit_m + nad_m --> akg_m + co2_m + nadh_m,0.020148808922337183
R128,R128: ala__L_c + glx_c --> gly_c + pyr_c,0.15778087052607134
R134_num1,R134_num1: f6p_c + gln__L_c --> gam6p_c + glu__L_c,0.10793737830528771
R144,R144: asp__L_c + atp_c + nh4_c --> amp_c + asn__L_c + h_c + ppi_c,0.061188450891628464
R145,R145: akg_c + gln__L_c + h_c + nadh_c --> 2.0 glu__L_c + nad_c,1.4255056737219223
R151,R151: acgam1p_c + h_c + utp_c --> ppi_c + uacgam_c,0.10793737830528771
R159,R159: acgam6p_c --> acgam1p_c,0.10793737830528771
R169_num1,R169_num1: TRNA_c + asn__L_c + atp_c --> TRNAASN_c + amp_c + ppi_c,0.061188450891628464
R171,R171: TRNA_c + arg__L_c + atp_c --> TRNAARG_c + amp_c + ppi_c,0.077284666517971
R173,R173: TRNA_c + atp_c + cys__L_c --> TRNACYS_c + amp_c + ppi_c,0.0015125876386456662
R177_num1,R177_num1: TRNA_c + atp_c + ser__L_c --> TRNASER_c + amp_c + ppi_c,0.07734174529678785
R178,R178: TRNA_c + atp_c + gly_c --> TRNAGLY_c + amp_c + ppi_c,0.09095503404459881
R181,R181: TRNA_c + atp_c + his__L_c --> TRNAHIS_c + amp_c + ppi_c,0.02100499060458887
R182_num1,R182_num1: TRNA_c + atp_c + ile__L_c --> TRNAILE_c + amp_c + ppi_c,0.05739271210031009
R189_num1,R189_num1: TRNA_c + atp_c + tyr__L_c --> TRNATYR_c + amp_c + ppi_c,0.0067067565109760665
R192,R192: TRNA_c + atp_c + phe__L_c --> TRNAPHE_c + amp_c + ppi_c,0.049430222455364034
R210,R210: akg_c + orn__L_c --> glu5sa_c + glu__L_c,0.06629700159573362
R214,R214: glu5sa_c --> 1pyr5c_c + h2o_c + h_c,0.06629700159573362
R215_num1,R215_num1: 1pyr5c_c + 2.0 h_c + nadph_c --> nadp_c + pro__L_c,0.06629700159573362
R235,R235: cbp_m + orn_m --> citr__L_m + h_m + pi_m,0.077284666517971
R238_num1,R238_num1: acg5p_m + h_m + nadph_m --> acg5sa_m + nadp_m + pi_m,0.14358166811370465
R240_num1,R240_num1: acorn_m + glu__L_m --> acglu_m + orn_m,0.14358166811370465
R244,R244: argsuc_c --> arg__L_c + fum_c,0.07728466651797102
R255_num1,R255_num1: 2.0 atp_m + hco3_m + nh4_m --> 2.0 adp_m + cbp_m + 2.0 h_m + pi_m,0.09638179894060733
R302,R302: C180ACP_c + h_c + nadph_c + o2_c --> C181ACP_c + 2.0 h2o_c + nadp_c,0.020792757662426775
R303,R303: C181ACP_c + h_c + nadph_c + o2_c --> C182ACP_c + 2.0 h2o_c + nadp_c,0.010645521469458515
R351,R351: e4p_c + xu5p__D_c --> f6p_c + g3p_c,0.0763731277001346
R395_num1,R395_num1: accoa_c + hom__L_c --> achms_c + coa_c,0.002625623825573607
R398,R398: achms_c + h2s_c --> ac_c + h_c + hcys__L_c,0.0026256238255736065
R400_num1,R400_num1: atp_c + h2o_c + met__L_c --> amet_c + pi_c + ppi_c,0.01792587588131565
R401,R401: ahcys_c + h2o_c --> adn_c + hcys__L_c,0.017925875881315646
R402,R402: h2s_c + pser__L_c --> cys__L_c + pi_c,0.1885527707945834
R431,R431: 5mthf_c + hcys__L_c --> met__L_c + thf_c,0.020551499706889256
R441,R441: h_c + pphn_c --> co2_c + h2o_c + phpyr_c,0.04943022245536404
R504_num1,R504_num1: C18HACP_c --> C18DACP_c + h2o_c,0.023178226684888448
R512_num1,R512_num1: ACP_c + ppcoa_c --> PROPACP_c + coa_c,0.0001381877235155154
R517,R517: PROPACP_c + 2.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C50ACP_c + co2_c + h2o_c + 2.0 nadp_c,0.0001381877235155154
R522,R522: C50ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C70ACP_c + co2_c + h2o_c + 2.0 nadp_c,0.0001381877235155154
R527,R527: C70ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C90ACP_c + co2_c + h2o_c + 2.0 nadp_c,0.0001381877235155154
R532,R532: C90ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C110ACP_c + co2_c + h2o_c + 2.0 nadp_c,0.0001381877235155154
R537,R537: C110ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C130ACP_c + co2_c + h2o_c + 2.0 nadp_c,0.0001381877235155154
R542,R542: C130ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C150ACP_c + co2_c + h2o_c + 2.0 nadp_c,0.0001381877235155154
R547,R547: C150ACP_c + 3.0 h_c + malACP_c + 2.0 nadph_c --> ACP_c + C170ACP_c + co2_c + h2o_c + 2.0 nadp_c,0.0001381877235155154
R583_num1,R583_num1: C171ACP_c + coa_c --> ACP_c + C171COA_c,0.0001381877235155154
R584_num1,R584_num1: C180ACP_c + coa_c --> ACP_c + stcoa_c,0.0002798789424748071
R585_num1,R585_num1: C181ACP_c + coa_c --> ACP_c + ocdce9coa_c,7.556973460841972e-05
R615,R615: C01241_c + amet_c --> C04308_c + ahcys_c + h_c,0.0026475991554180843
R616,R616: C04308_c + amet_c --> ahcys_c + h_c + pcholho_c_c,0.0026475991554180843
R617,R617: MIPC_c + gdpmann_c --> DMIPC_c + gdp_c + h_c,2.821404036915294e-05
R619_num1,R619_num1: accoa_c + carP_c --> BCCP_c + malcoa_c,0.2573081854653431
R731,R731: f6p_c + h_c + nadh_c --> mnl1p_c + nad_c,0.014298234093612805
R784,R784: udpgal_c --> udpgalfur_c,0.0033535352221297802
R802,R802: icit_m + nadp_m --> akg_m + co2_m + nadph_m,0.4682743014131715
R811_num1,R811_num1: 0.2291 C160ACP_c + 0.0795 C180ACP_c + 0.2979 C181ACP_c + 0.3935 C182ACP_c + DAGLY_c --> ACP_c + tagho_c_c,0.0015496888448765973
R835,R835: dhap_c + h_c + nadh_c --> glyc3p_c + nad_c,0.017022564251394343
R844,R844: PCPE_c + amet_c --> C01241_c + ahcys_c + h_c,0.0026475991554180843
R846_num1,R846_num1: CLCDPDG_c + glyc3p_c --> cmp_c + h_c + pgp_EC_c,0.0011531625684361659
R847,R847: h2o_c + pgp_EC_c --> pglycho_c_c + pi_c,0.0011531625684361659
R848,R848: CLCDPDG_c + pglycho_c_c --> clpnho_c_c + cmp_c,0.0011531625684361659
R851_num1,R851_num1: PE_c --> LPE_c + 0.3211 hdca_c + 0.3122 lnlc_c + 0.0606 ocdca_c + 0.3061 ocdcea_c,0.0007106307962693791
R866,R866: accoa_c + gam6p_c --> acgam6p_c + coa_c + h_c,0.10793737830528771
R880,R880: acald_c + gly_c --> thr__L_c,0.13261803335734917
R903,R903: 4pasp_c + h_c + nadph_c --> aspsa_c + nadp_c + pi_c,0.002625623825573606
R904,R904: aspsa_c + h_c + nadh_c --> hom__L_c + nad_c,0.0026256238255736065
R905_num1,R905_num1: 3pg_c + nad_c --> 3php_c + h_c + nadh_c,0.18855277079458344
R906,R906: 3php_c + glu__L_c --> akg_c + pser__L_c,0.1885527707945834
R908_num1,R908_num1: PSCDPDG_c + ser__L_c --> PS_c + cmp_c + h_c,0.00026969722990946316
R909_num1,R909_num1: PECDPDG_c + ser__L_c --> PEPS_c + cmp_c + h_c,0.0032226678519975214
R910_num1,R910_num1: PCCDPDG_c + ser__L_c --> PCPS_c + cmp_c + h_c,0.0026475991554180843
R915,R915: asp__L_c + atp_c --> 4pasp_c + adp_c,0.002625623825573606
R922,R922: CERB2_c + pailho_c_c --> IPC_c + h2o_c,2.8214040369152948e-05
R923_num1,R923_num1: icit_x --> glx_x + succ_x,0.15778087052607132
R936,R936: for_c + h_c + o2_c --> co2_c + h2o2_c,0.009983078415061398
R939,R939: atp_c + prpp_c --> ppi_c + prbatp_c,0.021004990604588856
R940_num1,R940_num1: h2o_c + prbatp_c --> h_c + ppi_c + prbamp_c,0.02100499060458886
R941_num1,R941_num1: h2o_c + prbamp_c --> prfp_c,0.021004990604588866
R942,R942: prfp_c --> prlp_c,0.02100499060458887
R943,R943: gln__L_c + prlp_c --> aicar_c + eig3p_c + glu__L_c + h_c,0.021004990604588866
R944,R944: eig3p_c --> h2o_c + imacp_c,0.021004990604588866
R946,R946: h2o_c + hisp_c --> histd_c + pi_c,0.021004990604588866
R947_num1,R947_num1: h2o_c + histd_c + 2.0 nad_c --> 3.0 h_c + his__L_c + 2.0 nadh_c,0.02100499060458887
R977,R977: CDPDG_c + inost_c --> cmp_c + pailho_c_c,0.0003977991332080468
R989,R989: 2ahbut_m + h_m + nadph_m --> 23dhmp_m + nadp_m,0.05739271210031009
R993,R993: P_BENZOQUINONE_c + lac__L_c --> hqn_c + pyr_c,0.8644765123357123
R1001,R1001: 2obut_m + coa_m + nad_m --> co2_m + nadh_m + ppcoa_m,0.00013818772351551544
R1003_num1,R1003_num1: HCIT_m --> b124tc_m + h2o_m,0.09238200351501928
R1004_num1,R1004_num1: b124tc_m + h2o_m --> hicit_m,0.09238200351501927
R1005,R1005: hicit_m + nad_m --> h_m + nadh_m + oxag_m,0.09238200351501927
R1006,R1006: h_m + oxag_m --> 2oxoadp_m + co2_m,0.09238200351501928
R1013,R1013: L2aadp6sa_m + glu__L_m + h_m + nadph_m --> h2o_m + nadp_m + saccrp__L_m,0.09238200351501928
R1014_num1,R1014_num1: h2o_m + nad_m + saccrp__L_m --> akg_m + h_m + lys__L_m + nadh_m,0.09238200351501927
R1015,R1015: accoa_m + akg_m + h2o_m --> HCIT_m + coa_m + h_m,0.0923820035150193
R1016,R1016: L2aadp_m + 2.0 h_m + nadh_m --> L2aadp6sa_m + h2o_m + nad_m,0.09238200351501927
R1033_num1,R1033_num1: cit_m --> icit_m,0.64620398086158
R1036,R1036: atp_c + f6p_c --> adp_c + fdp_B_c + h_c,10.611483675643733
R1044_num1,R1044_num1: fdp_B_c --> dhap_c + g3p_c,10.611483675643733
R1106,R1106: mlthf_c + nad_c --> methf_c + nadh_c,0.058802672094641045
R1107_num1,R1107_num1: h_c + mlthf_c + nadph_c --> 5mthf_c + nadp_c,0.020551499706889256
R1114_num1,R1114_num1: h2o_c + methf_c --> 10fthf_c + h_c,0.05880267209464105
R1122_num1,R1122_num1: h2o_c + ppi_c --> h_c + 2.0 pi_c,2.108661982235647
R1171,R1171: C170ACP_c + h_c + nadh_c + o2_c --> C171ACP_c + 2.0 h2o_c + nad_c,0.0001381877235155154
R1188,R1188: glu__L_c + phpyr_c --> akg_c + phe__L_c,0.04943022245536404
R1194_num1,R1194_num1: 2dda7p_c --> 3dhq_c + pi_c,0.07460196391358058
R1195_num1,R1195_num1: 3dhq_c --> 3dhsk_c + h2o_c,0.07460196391358058
R1197_num1,R1197_num1: 3dhsk_c + h_c + nadh_c --> nad_c + skm_c,0.07460196391358058
R1199_num1,R1199_num1: atp_c + skm_c --> adp_c + h_c + skm5p_c,0.07460196391358058
R1200_num1,R1200_num1: pep_c + skm5p_c --> 3psme_c + pi_c,0.07460196391358058
R1201,R1201: 3psme_c --> chor_c + pi_c,0.0746019639135806
R1202,R1202: chor_c --> pphn_c,0.05613697896634011
R1203,R1203: nadp_c + pphn_c --> 34hpp_c + co2_c + nadph_c,0.0067067565109760665
R1205,R1205: anth_c + prpp_c --> ppi_c + pran_c,0.018464984947240484
R1206,R1206: pran_c --> 2cpr5p_c,0.018464984947240484
R1207,R1207: 2cpr5p_c + h_c --> 3ig3p_c + co2_c + h2o_c,0.018464984947240488
R1269,R1269: atp_c + gly_c + pram_c --> adp_c + gar_c + h_c + pi_c,0.018898840745026093
R1270,R1270: atp_c + fgam_c + gln__L_c + h2o_c --> FGAM_c + adp_c + glu__L_c + h_c + pi_c,0.018898840745026096
R1271,R1271: FGAM_c + atp_c --> AIR_c + adp_c + h_c + pi_c,0.018898840745026096
R1272,R1272: AIR_c + co2_c --> 5aizc_c + 2.0 h_c,0.018898840745026096
R1273,R1273: 5aizc_c + asp__L_c + atp_c --> 25aics_c + adp_c + h_c + pi_c,0.018898840745026096
R1274,R1274: 25aics_c --> aicar_c + fum_c,0.018898840745026093
R1275,R1275: fprica_c --> h2o_c + imp_c,0.039903831349614956
R1278,R1278: adp_c + trdrd_c --> dadp_c + h2o_c + trdox_c,0.005336865819372445
R1280_num1,R1280_num1: h2o_c + imp_c + nad_c --> h_c + nadh_c + xmp_c,0.010776473440615077
R1282,R1282: atp_c + gmp_c --> adp_c + gdp_c,0.005656506980746539
R1284,R1284: gdp_c + trdrd_c --> dgdp_c + h2o_c + trdox_c,0.005656506980746623
R1285,R1285: adp_c + dgdp_c --> atp_c + dgmp_c,0.005656506980746625
R1312,R1312: amp_c + utp_c --> adp_c + udp_c,1.5814549832696867
R1313,R1313: amp_c + ctp_c --> adp_c + cdp_c,0.0015767841411809425
R1321,R1321: adn_c + atp_c --> adp_c + amp_c + h_c,0.017925875881315646
R1345,R1345: atp_c + nh4_c + xmp_c --> amp_c + gmp_c + 2.0 h_c + ppi_c,0.010776473440615079
R1357_num1,R1357_num1: gdp_c + h_c + pep_c --> gtp_c + pyr_c,0.040152115475651326
R1360_num1,R1360_num1: dadp_c + h_c + pep_c --> datp_c + pyr_c,0.01067373163874489
R1367,R1367: asp__L_c + gtp_c + imp_c --> dcamp_c + gdp_c + 2.0 h_c + pi_c,0.029127357908999837
R1368,R1368: dcamp_c --> amp_c + fum_c,0.029127357908999833
R1369,R1369: atp_c + h_c + so4_c --> aps_c + ppi_c,0.004138211464219277
R1370,R1370: 10fthf_c + gar_c --> fgam_c + h_c + thf_c,0.018898840745026093
R1371,R1371: 10fthf_c + aicar_c --> fprica_c + thf_c,0.03990383134961496
R1372_num1,R1372_num1: aps_c + atp_c --> adp_c + h_c + paps_c,0.004138211464219276
R1375,R1375: orot_c + prpp_c --> orot5p_c + ppi_c,0.019097132422636342
R1376,R1376: h_c + orot5p_c --> co2_c + ump_c,0.019097132422636335
R1377,R1377: atp_c + ump_c --> adp_c + udp_c,0.015757738467958426
R1380,R1380: atp_c + nh4_c + utp_c --> adp_c + ctp_c + 2.0 h_c + pi_c,0.01042087264858639
R1383,R1383: cdp_c + trdrd_c --> dcdp_c + h2o_c + trdox_c,0.005656506980746626
R1384,R1384: trdrd_c + udp_c --> dudp_c + h2o_c + trdox_c,0.005336865819372446
R1411,R1411: dctp_c + h2o_c --> dcmp_c + h_c + ppi_c,0.005656506980746623
R1414,R1414: dutp_c + h2o_c --> dump_c + h_c + ppi_c,0.005336865819372446
R1420,R1420: datp_c + uri_c --> dadp_c + h_c + ump_c,0.005336865819372446
R1440,R1440: dhor__S_c + fum_c --> orot_c + succ_c,0.01909713242263634
R1444,R1444: dump_c + mlthf_c --> dhf_c + dtmp_c,0.005336865819372446
R1455_num1,R1455_num1: ac_c + atp_c + coa_c --> accoa_c + amp_c + ppi_c,0.0026256238255736065
R1461,R1461: dhf_c + h_c + nadph_c --> nadp_c + thf_c,0.005336865819372446
R1505,R1505: h_c + nadph_c + trdox_c --> nadp_c + trdrd_c,0.026124957064457416
R1518,R1518: h_c + pmtcoa_c + ser__L_c --> 3dsphgn_c + co2_c + coa_c,0.00016373903885286378
R1520,R1520: h_c + nadph_c + o2_c + sphgn_c --> h2o_c + nadp_c + psphings_c,4.260930838675432e-05
R1521,R1521: ser__L_c + stcoa_c --> C20DHSPH_c + co2_c + coa_c,0.00010052429131323832
R1523,R1523: C20SPH_c + h_c + nadph_c + o2_c --> C20PSPH_c + h2o_c + nadp_c,4.260930838675432e-05
R1524,R1524: C171COA_c + 4.0 h_c + ser__L_c --> C191DHSPH_c + co2_c + coa_c,0.0001381877235155154
R1526_num1,R1526_num1: psphings_c + stcoa_c --> CERB1A_c + coa_c,2.130465419337716e-05
R1527_num1,R1527_num1: ocdce9coa_c + psphings_c --> CERB1B_c + coa_c,2.130465419337716e-05
R1528_num1,R1528_num1: C20PSPH_c + stcoa_c --> CERB1C_c + coa_c + 3.0 h_c,2.130465419337716e-05
R1529_num1,R1529_num1: C20PSPH_c + ocdce9coa_c --> CERB1D_c + coa_c + 3.0 h_c,2.130465419337716e-05
R1530_num1,R1530_num1: sphgn_c + stcoa_c --> CERB2A_c + coa_c,6.056486523305473e-05
R1531_num1,R1531_num1: ocdce9coa_c + sphgn_c --> CERB2B_c + coa_c,6.056486523305473e-05
R1532_num1,R1532_num1: C20SPH_c + stcoa_c --> CERB2C_c + coa_c + 3.0 h_c,2.8957491463241987e-05
R1533_num1,R1533_num1: C20SPH_c + ocdce9coa_c --> CERB2D_c + coa_c + 3.0 h_c,2.8957491463241987e-05
R1534,R1534: CERB2A_c + udpgal_c --> GALCERA_c + udp_c,3.1607373769812746e-05
R1535,R1535: CERB2B_c + udpgal_c --> GALCERB_c + udp_c,3.160737376981274e-05
R1536_num1,R1536_num1: C191SPH_c + stcoa_c --> CEREB1_c + coa_c + h_c,6.900824358953248e-05
R1537,R1537: CEREB1_c + udpg_c --> GLUCER1_c + udp_c,6.900824358953247e-05
R1538_num1,R1538_num1: C191SPH_c + ocdce9coa_c --> CEREB2_c + coa_c + h_c,6.917947992598293e-05
R1539,R1539: CEREB2_c + udpg_c --> glusideho_c_c + udp_c,6.917947992598293e-05
R1543,R1543: val__L_m --> val__L_c,0.06110283272340324
R1566,R1566: g6p_c --> f6p_c,6.726047105608427
R1568,R1568: g6p_c + udpg_c --> h_c + tre6p_c + udp_c,0.06478441395708796
R1569,R1569: h2o_c + tre6p_c --> pi_c + tre_c,0.06478441395708796
R1583,R1583: udpg_c --> 13GLUCAN_c + udp_c,0.1804260198399604
R1584,R1584: udpg_c --> 14GLUCAN_c + udp_c,0.025745383185325578
R1598_num1,R1598_num1: Glc_aD_c + atp_c --> adp_c + g6p_c + h_c,1.8673807131741997
R1603,R1603: Ssq23epx_c --> lanost_c,0.009983078415061398
R1604,R1604: 2.0 h_c + lanost_c + 3.0 nadph_c + 3.0 o2_c --> DCTOL_c + for_c + 4.0 h2o_c + 3.0 nadp_c,0.009983078415061396
R1605,R1605: DCTOL_c + h_c + nadph_c --> DCDOL_c + nadp_c,0.009983078415061396
R1606,R1606: DCDOL_c + 2.0 h_c + 3.0 nadph_c + 3.0 o2_c --> DCDA_c + 4.0 h2o_c + 3.0 nadp_c,0.009983078415061396
R1607,R1607: DCDA_c + nadp_c --> CDOL_c + co2_c + nadph_c,0.009983078415061396
R1608,R1608: amet_c + zymst_c --> ahcys_c + fecost_c + h_c,0.009983078415061396
R1609,R1609: fecost_c --> epist_c,0.009983078415061396
R1610,R1610: epist_c --> DEHYD_c + 2.0 h_c,0.009983078415061394
R1611,R1611: DEHYD_c + nadph_c --> ergtetrol_c + 3.0 h_c + nadp_c,0.009983078415061394
R1632,R1632: 2.0 frdp_c + h_c + nadph_c --> nadp_c + 2.0 ppi_c + sql_c,0.009983078415061398
R1658,R1658: g6p_c --> mi3p__D_c,0.015600731871067412
R1664,R1664: 5.0 h_c + 3.0 nadph_c + so3_c --> 3.0 h2o_c + h2s_c + 3.0 nadp_c,0.004138211464219277
R1665,R1665: paps_c + trdrd_c --> 2.0 h_c + pap_c + so3_c + trdox_c,0.004138211464219277
R1680,R1680: aacoa_c + accoa_c + h2o_c --> H3MCOA_c + coa_c + h_c,0.05989847049036838
R1690_num1,R1690_num1: H3MCOA_c + 2.0 h_c + 2.0 nadph_c --> coa_c + mev__R_c + 2.0 nadp_c,0.05989847049036838
R1691_num1,R1691_num1: atp_c + mev__R_c --> 5pmev_c + adp_c + h_c,0.05989847049036837
R1692,R1692: 5pmev_c + atp_c --> 5dpmev_c + adp_c,0.05989847049036839
